PID,DEWPOINT_AFFECTED
9005,0.87
7131,0.98
7132,0.91
7133,0.97
9406,0.42
9305,0.42
7215,0.93
9263,0.90
6557,0.94
8161,0.93
6558,0.98
7063,0.93
7064,0.94
7216,0.37
6559,0.94
7134,0.95
7135,0.37
6560,0.51
9347,0.44
7217,0.40
6267,0.91
7065,0.93
7066,0.97
7673,0.93
7136,0.51
7067,0.98
7218,0.95
8176,0.95
7068,0.95
7069,0.95
8305,0.95
9268,0.97
9010,0.83
7070,0.83
8365,0.86
7504,0.82
8177,0.81
9012,0.76
7783,0.78
7784,0.81
8179,0.82
7785,0.72
9496,0.81
6562,0.96
7676,0.88
8180,0.59
7219,0.82
8308,0.61
9409,0.89
7071,0.81
6268,0.83
6269,0.80
9015,0.99
7072,0.77
6565,0.76
7679,0.96
8181,0.95
7073,0.96
8849,0.96
7680,0.98
7221,0.98
8614,0.95
7786,0.66
8183,0.99
8184,0.93
8615,0.96
8185,0.96
18494,0.96
16316,0.89
17403,0.82
18903,0.81
16480,0.76
17726,0.98
16317,0.89
18704,0.71
17492,0.75
16318,0.78
16319,0.66
16481,0.83
17493,0.90
17405,0.80
18495,0.78
16320,0.97
17508,0.83
17523,0.97
17524,0.73
17509,0.94
17728,0.97
17525,0.85
16482,0.78
16337,0.91
18513,0.77
16483,0.79
17527,0.70
17510,0.98
16463,0.74
16464,0.98
16484,0.83
16321,0.81
16322,0.78
16323,0.78
17407,0.74
17729,0.96
17408,0.84
16324,0.96
18685,1.00
18711,0.81
18497,0.90
17495,0.95
17529,0.85
19762,0.74
18687,0.73
17530,0.96
16485,0.93
17512,0.98
16486,0.81
16465,0.84
17497,0.77
19034,0.80
17498,0.76
18689,0.74
17714,0.83
17715,0.94
19669,0.70
17409,0.96
16487,0.95
17730,0.80
17753,0.80
19766,0.98
18914,0.78
18715,0.98
18500,0.76
18690,0.84
17754,0.98
18716,0.97
17532,0.75
16613,0.76
18501,1.00
17533,0.86
16466,0.82
18893,0.85
16614,0.74
17716,0.75
18503,0.84
17717,0.76
16615,0.77
17411,0.95
16616,0.93
17731,0.81
18818,0.79
16467,0.88
17732,0.90
16325,0.94
17733,0.86
17718,0.95
16617,0.77
16618,0.94
17734,0.67
18506,0.92
18894,0.76
16326,0.83
18895,0.94
16469,0.75
16619,0.86
19947,0.88
17515,0.71
17735,0.77
18820,0.79
17758,0.68
19024,0.74
18507,0.78
17500,0.78
18897,0.76
17719,0.69
16327,0.63
17739,0.91
17516,0.83
16620,0.84
16621,0.96
17761,0.69
16622,0.93
17736,0.72
16623,0.98
19026,0.97
17744,0.82
16624,0.87
16471,0.96
18509,0.66
16328,0.86
18899,0.89
16473,0.78
17737,0.93
16329,0.76
19956,0.96
17720,0.92
17763,0.95
16625,0.90
17721,0.67
16330,0.69
16331,0.98
16626,0.80
16475,0.84
16476,0.79
17990,0.68
17502,0.70
19958,0.94
16627,0.95
16477,0.66
16332,0.84
17722,0.96
17503,0.98
17992,0.94
17724,0.66
18824,0.93
17518,0.92
16333,0.94
18901,0.86
16628,0.35
17747,0.86
17504,0.43
18902,0.87
16629,0.94
19028,0.26
16334,0.31
16630,0.94
18826,0.97
16335,0.91
17520,0.93
16631,0.35
17521,0.20
17505,0.94
16336,0.30
4114,0.61
2978,0.64
2223,0.66
2246,0.48
1680,0.69
2979,0.66
2224,0.54
2877,0.69
2247,0.64
1681,0.54
2980,0.47
3663,0.71
3504,0.47
3505,0.73
2225,0.73
2248,0.79
2981,0.67
3506,0.70
3666,0.74
1682,0.70
2878,0.63
2982,0.74
2983,0.76
2249,0.42
2984,0.56
4115,0.47
2985,0.68
1683,0.69
2986,0.59
2226,0.66
3668,0.64
2227,0.73
2988,0.57
2228,0.63
3507,0.64
4116,0.38
3669,0.76
2229,0.58
2250,0.58
2251,0.74
2252,0.71
2879,0.76
3508,0.65
1684,0.63
2880,0.66
1685,0.60
1686,0.73
1813,0.26
2989,0.42
4117,0.56
3671,0.50
4376,0.72
4118,0.63
4119,0.55
1814,0.66
2990,0.73
2230,0.81
3891,0.41
2991,0.76
2253,0.55
2254,0.78
3509,0.62
4120,0.75
2255,0.79
3510,0.72
4377,0.71
3892,0.64
2881,0.54
4121,0.72
2256,0.73
3673,0.77
4379,0.77
3511,0.71
2257,0.74
2258,0.37
4380,0.68
2992,0.66
2231,0.38
3977,0.47
2993,0.52
2882,0.63
3512,0.55
2259,0.58
1815,0.67
2994,0.63
4123,0.48
1816,0.68
2260,0.75
2883,0.73
3894,0.70
2232,0.70
2233,0.69
4124,0.71
2261,0.69
1817,0.68
1818,0.66
2234,0.79
3898,0.67
2884,0.86
4125,0.62
2995,0.66
2885,0.66
2235,0.67
1819,0.71
4383,0.72
2886,0.73
2236,0.86
3513,0.73
4078,0.80
2887,0.61
4079,0.65
2262,0.67
2237,0.67
3146,0.68
1820,0.81
4126,0.74
3514,0.86
2238,0.91
2239,0.88
3147,0.98
2240,0.82
1821,0.79
4127,0.72
2263,0.88
1822,0.90
2264,0.81
2265,0.96
1823,0.96
2241,0.89
2266,0.95
4279,0.98
1824,0.93
4280,0.84
4386,0.67
2392,0.88
2417,0.44
4281,0.72
2393,0.69
4085,0.99
4282,0.96
3148,0.71
3515,0.88
1825,0.85
2888,0.91
2889,0.97
4283,0.92
3517,0.91
3518,0.85
2890,0.89
4284,0.86
9730,0.92
8212,0.91
10722,0.89
9731,0.81
9699,0.93
8191,0.87
10231,0.79
11046,0.90
10199,0.88
9732,0.91
9717,0.73
9051,0.90
9718,0.95
9700,0.66
8192,0.69
9052,0.86
9053,0.63
9733,0.66
9734,0.87
8213,0.72
10350,0.77
10351,0.88
8193,0.92
9054,0.83
9055,0.82
10232,0.84
10233,0.88
10854,0.76
10352,0.90
8390,0.89
8194,0.87
9701,0.74
9735,0.90
9056,0.94
9560,0.85
9057,0.72
9058,0.87
9736,0.76
10353,0.85
8391,0.94
11049,0.74
10234,0.89
10235,0.90
10236,0.74
10237,0.75
10702,0.75
8195,0.88
9848,0.71
10704,0.83
9703,0.82
8196,0.88
9738,0.76
8392,0.68
9059,0.75
8393,0.69
10238,0.94
10239,0.91
9563,0.77
9704,0.89
8197,0.91
8198,0.71
8394,0.63
9850,0.90
10356,0.75
9705,0.87
9565,0.95
9060,0.93
10858,0.93
10241,0.93
9740,0.78
9061,0.94
9741,0.93
8395,0.79
10242,0.66
9742,0.83
8396,0.87
9743,0.75
9706,0.82
10713,0.89
8397,0.94
8398,0.70
8199,0.71
10243,0.56
9567,0.95
9062,0.93
10359,0.84
10244,0.74
9063,0.65
10245,0.80
8200,0.42
9854,0.76
10246,0.87
9745,0.88
10715,0.77
10247,0.82
11354,0.78
8201,0.70
8202,0.65
9064,0.93
9746,0.71
9855,0.73
8399,0.78
9569,0.73
9065,0.87
10249,0.77
8400,0.76
8203,0.79
9722,0.88
9900,0.90
9901,0.73
8401,0.59
8402,0.79
11208,0.80
9708,0.89
8204,0.63
8205,0.77
9709,0.84
9710,0.79
9711,0.81
8206,0.62
10864,0.67
10865,0.76
9066,0.73
8207,0.72
8208,0.75
10867,0.78
9723,0.78
9724,0.83
8403,0.76
11895,0.79
10868,0.73
10250,0.77
9905,0.86
10251,0.74
8404,0.82
9726,0.74
8405,0.65
11214,0.93
10252,0.94
10363,0.96
9858,0.29
8209,0.30
10869,0.94
9712,0.96
9067,0.96
8406,0.95
9727,0.52
9728,0.96
9713,0.89
9714,0.97
11218,0.90
9219,0.46
9906,0.48
8407,0.41
12256,0.92
10254,0.95
10365,0.94
9220,0.42
10366,0.92
9907,0.97
11901,0.93
8210,0.93
9221,0.97
8211,0.45
10870,0.47
9715,0.98
9716,0.88
10257,0.96
9862,0.96
9222,0.82
10367,0.97
12007,0.84
10178,0.82
11714,0.74
8877,0.87
12548,0.86
9980,0.58
11159,0.91
10604,0.85
12549,0.87
8878,0.83
11637,0.57
12673,0.66
8879,0.73
12011,0.52
8880,0.94
8881,0.50
10179,0.86
8882,0.89
11162,0.92
11163,0.77
13729,0.92
11716,0.62
10606,0.90
11717,0.93
9981,0.96
9982,0.96
12550,0.72
8883,0.85
10749,0.83
11184,0.54
8884,0.43
11185,0.82
10180,0.89
10146,0.65
10147,0.84
10148,0.82
10902,0.66
8885,0.88
10149,0.80
9983,0.90
9984,0.71
11164,0.90
11718,0.85
11186,0.87
11771,0.41
11165,0.47
8886,0.90
10226,0.47
9985,0.75
10227,0.43
12613,0.62
12802,0.93
9986,0.66
10610,0.65
8887,0.68
11187,0.94
8888,0.98
10182,0.90
12614,0.92
10228,0.95
11166,0.50
10183,0.97
9987,0.88
10907,0.91
11411,0.85
8889,0.81
9988,0.44
11773,0.86
11189,0.84
9989,0.95
10612,0.89
8890,0.93
8891,0.88
10908,0.85
11775,0.49
11776,0.80
10186,0.87
9990,0.90
9991,0.82
10187,0.40
10188,0.82
10613,0.83
9992,0.84
12618,0.81
10189,0.28
9993,0.92
11721,0.94
9994,0.82
10190,0.74
8892,0.97
10912,0.66
9043,0.81
9044,0.68
11722,0.96
12055,0.95
10191,0.94
10914,0.91
10915,0.83
11172,0.92
10192,0.97
9045,0.94
12619,0.79
10614,0.67
9046,0.96
9047,0.97
9048,0.70
10193,0.93
10615,0.91
10916,0.98
12620,0.59
12020,0.91
9049,0.99
12809,0.95
10194,0.99
12058,0.95
10195,0.95
10196,0.98
9995,0.91
12022,0.96
10197,0.95
11724,0.80
11725,0.96
11777,0.95
9996,0.56
11195,0.89
11306,0.94
9050,0.89
12060,0.81
11307,0.90
10918,0.95
11308,0.96
10198,0.95
12624,0.82
9997,0.95
11309,0.80
9998,0.96
3982,0.91
5050,0.92
8018,0.96
8019,0.81
3983,0.65
5236,0.95
6306,0.84
5887,0.95
3984,0.94
3985,0.70
5888,0.73
5889,0.70
5051,0.64
5052,0.81
5053,0.95
5021,0.70
7192,0.77
6489,0.82
3986,0.78
8021,0.93
6490,0.60
6913,0.73
6071,0.97
6371,0.64
5022,0.84
6491,0.95
8022,0.64
6492,0.65
5054,0.81
3987,0.79
6493,0.48
6182,0.76
6309,0.69
5890,0.94
5891,0.67
5023,0.76
6494,0.96
6379,0.98
6380,0.63
3988,0.62
6183,0.84
5992,0.92
6310,0.84
6495,0.76
7631,0.75
3989,0.69
5024,0.96
5025,0.79
5026,0.73
3990,0.94
7198,0.80
5993,0.95
3991,0.81
6496,0.84
3992,0.63
3993,0.75
6497,0.87
3994,0.63
6311,0.71
5994,0.88
6498,0.63
5027,0.77
3995,0.69
6382,0.97
7199,0.60
8027,0.71
3996,0.64
3997,0.84
6187,0.83
5995,0.81
6383,0.96
7200,0.79
8317,0.67
5028,0.76
6599,0.80
5996,0.61
3998,0.74
7761,0.87
5391,0.66
5997,0.73
5998,0.78
7202,0.75
5999,0.98
3999,0.94
5055,0.71
6191,0.89
6314,0.89
4000,0.90
6315,0.93
7762,0.40
4153,0.45
5056,0.49
6600,0.96
6192,0.91
4154,0.97
7204,0.93
6385,0.52
6601,0.81
5057,0.50
4155,0.44
6316,0.99
4156,0.91
6194,0.94
5393,0.35
6000,0.41
6001,0.94
6318,0.91
5029,0.43
5030,0.96
8321,0.97
5395,0.98
6002,0.93
5058,0.91
5396,0.90
8322,0.94
6387,0.35
6003,0.93
6004,0.32
5031,0.78
5032,0.68
6197,0.79
6920,0.81
5397,0.62
5238,0.88
5033,0.76
6005,0.59
4157,0.76
5398,0.76
6389,0.59
6319,0.64
8323,0.75
6199,0.79
5239,0.77
5240,0.79
6391,0.60
5241,0.80
6202,0.73
6603,0.79
8034,0.67
6604,0.61
6203,0.73
6605,0.68
5263,0.64
6606,0.90
6607,0.59
6608,0.77
5399,0.66
6006,0.41
4158,0.75
6609,0.66
6007,0.68
6610,0.74
8326,0.86
5400,0.57
4159,0.74
4160,0.66
5264,0.84
8036,0.84
5242,0.66
6450,0.83
4161,0.81
4162,0.89
6393,0.83
5401,0.50
6612,0.90
6451,0.93
6008,0.76
8327,0.98
6394,0.97
5265,0.92
6395,0.97
5266,0.61
6613,0.78
6204,0.98
6614,0.78
4163,0.82
5267,0.83
5402,0.97
6009,0.91
6010,0.98
6616,0.35
5243,0.43
8216,0.28
6617,0.42
6624,0.40
5268,0.41
4164,0.31
6618,0.35
6011,0.34
6625,0.47
6619,0.54
5269,0.33
6452,0.54
6206,0.36
5270,0.38
1949,0.88
2043,0.95
631,0.94
2270,0.95
287,0.95
288,0.95
632,0.80
1133,0.96
1950,0.90
2272,0.87
289,0.91
1951,0.92
3774,0.91
1976,0.94
1952,0.83
2273,0.82
1519,0.95
1904,0.82
290,0.91
3775,0.91
1135,0.75
2274,0.88
2045,0.90
1953,0.85
2046,0.95
291,0.96
1954,0.95
1955,0.88
1977,0.92
292,0.90
2275,0.88
1905,0.95
293,0.90
4007,0.91
294,0.95
1956,0.94
1521,0.94
1957,0.80
1522,0.90
1523,0.91
1978,0.82
1524,0.88
1525,0.84
633,0.95
295,0.92
634,0.89
1910,0.98
1958,0.60
2048,0.70
2049,0.42
1979,0.92
1526,0.50
2050,0.88
1139,0.45
296,0.98
2277,0.67
635,0.87
1981,0.82
3780,0.69
3781,0.61
2278,0.77
297,0.76
2279,0.55
2051,0.82
1527,0.50
1959,0.66
1960,0.55
298,0.76
1142,0.79
299,0.86
1982,0.46
325,0.98
1911,0.97
2280,0.95
1912,0.83
1961,0.99
636,0.99
1529,0.68
1530,0.74
4011,0.87
1531,0.73
1983,0.69
3552,0.84
4012,0.61
3782,0.55
4013,0.72
1984,0.58
2054,0.63
637,0.69
1532,0.67
1533,0.64
1985,0.83
638,0.74
2281,0.61
2282,0.83
2283,0.77
1962,0.89
1963,0.59
1964,0.94
1986,0.93
2055,0.87
1534,0.96
3785,0.95
1987,0.93
1988,0.95
2284,0.96
2056,0.91
2057,0.92
4016,0.78
2285,0.94
639,0.98
1989,0.97
2286,0.79
3787,0.72
2058,0.81
2059,0.80
640,0.86
2287,0.76
641,0.87
2288,0.67
2289,0.77
1145,0.91
3788,0.66
1738,0.76
2290,0.89
3558,0.71
2091,0.89
326,0.90
642,0.74
327,0.57
2192,0.72
3604,0.69
2060,0.78
2092,0.91
2291,0.67
1739,0.73
2061,0.65
2093,0.63
71,0.69
1054,0.70
586,0.72
823,0.66
72,0.69
709,0.78
804,0.76
214,0.79
252,0.74
73,0.74
587,0.59
561,0.71
805,0.68
826,0.52
216,0.75
944,0.71
254,0.75
255,0.74
945,0.75
589,0.74
946,0.56
562,0.75
563,0.70
590,0.69
74,0.76
54,0.57
748,0.69
1195,0.57
75,0.57
257,0.49
218,0.71
947,0.64
76,0.72
258,0.61
219,0.48
710,0.62
591,0.67
564,0.79
1196,0.75
749,0.68
55,0.70
950,0.76
750,0.63
592,0.66
827,0.56
56,0.65
712,0.71
1214,0.61
260,0.68
808,0.62
261,0.71
57,0.69
952,0.65
1198,0.68
77,0.71
1199,0.80
78,0.62
262,0.68
1011,0.65
1181,0.71
565,0.70
566,0.61
713,0.72
567,0.65
221,0.70
568,0.71
569,0.73
810,0.68
811,0.76
58,0.52
596,0.67
715,0.49
570,0.49
59,0.72
222,0.76
1012,0.72
1110,0.77
60,0.68
597,0.71
598,0.52
1183,0.79
1184,0.64
599,0.65
571,0.60
812,0.72
263,0.45
223,0.76
1185,0.75
264,0.60
814,0.75
1111,0.64
224,0.52
717,0.69
79,0.55
718,0.53
719,0.71
572,0.69
265,0.77
61,0.72
815,0.72
80,0.68
62,0.94
81,0.88
82,0.86
266,0.70
816,0.83
721,0.89
1204,0.61
83,0.75
573,0.88
574,0.89
84,0.61
85,0.82
1276,0.81
267,0.58
268,0.76
600,0.91
63,0.88
575,0.84
576,0.83
817,0.90
601,0.84
818,0.87
722,0.93
956,0.70
577,0.76
64,0.72
65,0.81
269,0.78
270,0.87
87,0.73
820,0.89
704,0.89
705,0.76
1192,0.87
706,0.78
1230,0.88
271,0.88
1280,0.85
603,0.84
66,0.93
1281,0.48
1193,0.56
1023,0.31
1112,0.69
724,0.56
1113,0.55
67,0.55
1283,0.44
68,0.61
1385,0.47
69,0.50
821,0.56
725,0.60
88,0.44
1115,0.35
708,0.64
70,0.65
251,0.69
6620,0.95
4971,0.86
5244,0.88
6012,0.88
26002,0.94
4972,0.90
6453,0.89
6454,0.90
6013,0.65
6621,0.75
6014,0.89
5853,0.81
4973,0.70
4165,0.91
6016,0.87
4974,0.42
5246,0.38
6400,0.95
4975,0.93
6144,0.65
5215,0.32
4166,0.86
5248,0.78
5216,0.85
5217,0.45
6623,0.69
7097,0.40
5271,0.93
5249,0.34
6040,0.75
26006,0.96
5250,0.77
4976,0.77
5218,0.80
5219,0.92
4977,0.30
6403,0.82
6628,0.89
5857,0.64
4978,0.35
6880,0.89
7098,0.93
6138,0.76
5252,0.41
4979,0.36
5253,0.62
4980,0.80
5220,0.81
4167,0.88
6139,0.70
5273,0.91
6629,0.63
6777,0.79
5254,0.82
5222,0.89
5255,0.93
6141,0.75
6462,0.84
4981,0.67
4168,0.76
6778,0.58
5858,0.82
7102,0.74
6406,0.73
4169,0.64
6463,0.58
5275,0.83
6631,0.81
26015,0.82
6142,0.67
6885,0.84
4170,0.88
5256,0.91
6779,0.46
5257,0.72
4171,0.50
5258,0.63
5225,0.65
4983,0.82
4172,0.84
7899,0.71
5085,0.73
6888,0.43
5276,0.69
7103,0.05
6148,0.77
5259,0.62
6634,0.83
6890,0.66
5277,0.52
4173,0.64
5227,0.75
6149,0.64
4174,0.86
5278,0.83
4175,0.82
5279,0.43
26021,0.88
6150,0.92
5228,0.93
5088,0.95
26023,0.31
6782,0.96
5261,0.93
5229,0.94
6151,0.90
6152,0.43
4176,0.85
5262,0.77
6414,0.91
5089,0.88
5090,0.92
6783,0.27
6153,0.94
6154,0.36
6155,0.97
5280,0.84
6467,0.96
5515,0.95
5516,0.55
5281,0.32
5517,0.96
4177,0.94
5282,0.36
6274,0.34
5091,0.97
5092,0.91
6156,0.81
6636,0.40
4479,0.83
5231,0.59
6637,0.85
6157,0.73
5232,0.79
5519,0.83
6785,0.90
6638,0.63
5233,0.45
6468,0.83
5094,0.70
6639,0.90
6469,0.80
5234,0.74
4480,0.81
6158,0.40
4481,0.94
6470,0.87
6641,0.90
5284,0.74
5235,0.86
6159,0.81
8064,0.87
6160,0.29
5520,0.32
6161,0.47
5521,0.28
5285,0.51
5522,0.32
5095,0.32
5286,0.33
5287,0.46
8066,0.35
300,0.59
0,0.69
501,0.68
543,0.75
321,0.65
605,0.69
301,0.69
34,0.76
302,0.55
693,0.77
303,0.76
477,0.74
1,0.65
100,0.43
35,0.58
124,0.56
680,0.75
150,0.60
2,0.72
3,0.45
166,0.66
447,0.61
757,0.66
4,0.59
479,0.64
167,0.67
545,0.53
102,0.52
304,0.66
36,0.54
530,0.60
168,0.56
153,0.31
682,0.52
449,0.55
305,0.79
482,0.69
531,0.59
169,0.57
5,0.58
37,0.61
20,0.64
483,0.66
21,0.64
170,0.76
104,0.76
105,0.68
6,0.61
22,0.57
306,0.58
172,0.69
39,0.58
173,0.76
429,0.60
666,0.68
451,0.75
684,0.66
174,0.59
486,0.61
200,0.68
612,0.71
534,0.65
106,0.64
155,0.66
430,0.66
156,0.67
40,0.67
23,0.79
7,0.56
42,0.71
202,0.76
8,0.65
551,0.37
685,0.60
9,0.70
307,0.67
308,0.57
535,0.72
616,0.43
10,0.70
110,0.68
11,0.64
43,0.62
24,0.63
204,0.78
158,0.71
112,0.88
113,0.91
159,0.89
160,0.52
114,0.64
161,0.82
309,0.66
45,0.86
310,0.51
618,0.73
619,0.84
670,0.45
25,0.93
491,0.51
205,0.83
686,0.88
536,0.57
620,0.53
555,0.84
12,0.88
27,0.52
13,0.90
434,0.55
47,0.91
311,0.90
436,0.84
14,0.84
312,0.86
672,0.49
162,0.55
493,0.90
163,0.80
207,0.63
117,0.93
538,0.81
313,0.95
495,0.83
48,0.93
622,0.91
208,0.87
49,0.79
50,0.90
164,0.70
51,0.95
15,0.79
439,0.85
16,0.86
314,0.46
30,0.59
31,0.50
121,0.41
317,0.53
209,0.41
210,0.46
318,0.35
319,0.62
540,0.07
17,0.83
558,0.65
18,0.89
122,0.69
442,0.67
33,0.81
542,0.87
52,0.92
53,0.76
212,0.85
320,0.93
213,0.85
1483,0.91
921,0.91
987,0.85
1632,0.85
143,0.61
144,0.66
729,0.71
2333,0.76
405,0.65
1484,0.98
395,0.80
1388,0.75
1633,0.90
1389,0.88
989,0.94
145,0.95
146,0.74
407,0.95
922,0.89
990,0.67
1562,0.88
1763,0.79
396,0.94
147,0.95
1764,0.98
730,0.71
397,0.50
2511,0.94
1713,0.78
409,0.84
410,0.86
1714,0.77
1635,0.99
1765,0.96
398,0.47
923,0.99
399,0.49
2336,0.98
1390,0.96
400,0.95
1766,0.96
